,0
231,"[<Company id:0000756[http] name:_Twentieth Century Fox_>, <Company id:0030602[http] name:_Daybreak Productions_>, <Company id:0155543[http] name:_Prime Universe Productions_>, <Company id:0129985[http] name:_Giant Pictures_>, <Company id:0420822[http] name:_TSG Entertainment_>, <Company id:0614871[http] name:_Dayday Films_>, <Company id:0209925[http] name:_Ingenious Media_>, <Company id:0381995[http] name:_Fox International Productions_>, <Company id:0130575[http] name:_Medienboard Berlin-Brandenburg_>, <Company id:0445695[http] name:_Deutscher Filmförderfonds (DFFF)_>, <Company id:0191414[http] name:_Québec Production Services Tax Credit_>, <Company id:0526406[http] name:_Syon Media_>]"
232,"[<Company id:0690239[http] name:_Access Entertainment_>, <Company id:0316046[http] name:_Access Industries_>, <Company id:0369082[http] name:_Aggregate Films_>, <Company id:0022730[http] name:_Davis Entertainment_>, <Company id:0174373[http] name:_Dune Entertainment_>, <Company id:0046718[http] name:_New Line Cinema_>]"
233,"[<Company id:0005073[http] name:_Universal Pictures_>, <Company id:0202966[http] name:_Universal Animation Studios_>, <Company id:0221986[http] name:_Illumination Entertainment_>, <Company id:0194770[http] name:_Dr. Seuss Enterprises_>]"
234,"[<Company id:0005073[http] name:_Universal Pictures_>, <Company id:0221986[http] name:_Illumination Entertainment_>, <Company id:0169264[http] name:_Dentsu_>, <Company id:0055529[http] name:_Fuji Television Network_>]"
235,"[<Company id:0057311[http] name:_Working Title Films_>, <Company id:0450900[http] name:_RVK Studios_>, <Company id:0073388[http] name:_Walden Media_>, <Company id:0005073[http] name:_Universal Pictures_>, <Company id:0285648[http] name:_Cross Creek Pictures_>]"
236,"[<Company id:0017497[http] name:_Fox 2000 Pictures_>, <Company id:0081189[http] name:_Taurus Studios_>, <Company id:0069651[http] name:_Temple Hill Entertainment_>]"
237,"[<Company id:0656022[http] name:_Artbees_>, <Company id:0103974[http] name:_DNA Films_>, <Company id:0333799[http] name:_Decibel Films_>, <Company id:0265704[http] name:_Cloud Eight Films_>, <Company id:0005883[http] name:_TriStar Pictures_>, <Company id:0197272[http] name:_Film4_>, <Company id:0316150[http] name:_Creative Scotland_>]"
238,"[<Company id:0064942[http] name:_Mandeville Films_>, <Company id:0008970[http] name:_Walt Disney Pictures_>]"
239,"[<Company id:0008970[http] name:_Walt Disney Pictures_>, <Company id:0691329[http] name:_Whitaker Entertainment I_>]"
240,"[<Company id:0057495[http] name:_IMAX_>, <Company id:0059516[http] name:_Walt Disney Studios_>]"
241,"[<Company id:0005073[http] name:_Universal Pictures_>, <Company id:0194736[http] name:_Media Rights Capital (MRC)_>, <Company id:0049799[http] name:_China Film Group Corporation (CFGC)_>, <Company id:0011134[http] name:_Original Film_>, <Company id:0313548[http] name:_One Race Films_>, <Company id:0169264[http] name:_Dentsu_>, <Company id:0055529[http] name:_Fuji Television Network_>, <Company id:0191414[http] name:_Québec Production Services Tax Credit_>, <Company id:0278507[http] name:_Colorado Office of Film, Television & Media_>, <Company id:0286662[http] name:_Abu Dhabi Film Commission_>]"
242,"[<Company id:0598453[http] name:_Summit Premiere_>, <Company id:0584938[http] name:_Huayi Tencent Entertainment Company_>, <Company id:0584937[http] name:_Mandoo Pictures_>, <Company id:0673772[http] name:_DFG Family_>, <Company id:0584939[http] name:_Dream Factory Group_>, <Company id:0553071[http] name:_Eracme Entertainment_>]"
243,"[<Company id:0000756[http] name:_Twentieth Century Fox_>, <Company id:0286257[http] name:_Chernin Entertainment_>, <Company id:0420822[http] name:_TSG Entertainment_>]"
244,"[<Company id:0283926[http] name:_Brownstone Productions_>, <Company id:0076476[http] name:_Gold Circle Films_>, <Company id:0005073[http] name:_Universal Pictures_>]"
245,"[<Company id:0163543[http] name:_Broken Road Productions_>, <Company id:0046718[http] name:_New Line Cinema_>]"
246,"[<Company id:0005073[http] name:_Universal Pictures_>, <Company id:0453699[http] name:_Will Packer Productions_>, <Company id:0044714[http] name:_Cube Vision_>]"
247,"[<Company id:0197272[http] name:_Film4_>, <Company id:0544583[http] name:_On The Corner Films_>]"
248,"[<Company id:0046206[http] name:_Summit Entertainment_>, <Company id:0610132[http] name:_TIK Films_>, <Company id:0313933[http] name:_Netter Productions_>, <Company id:0779778[http] name:_Windblown Media_>, <Company id:0786360[http] name:_Canadian Film or Video Production Services Tax Credit (PSTC)_>, <Company id:0026937[http] name:_Province of British Columbia Production Services Tax Credit_>]"
249,"[<Company id:0047476[http] name:_StudioCanal_>, <Company id:0103531[http] name:_Aardman Animations_>, <Company id:0413801[http] name:_Anton_>, <Company id:0476953[http] name:_Amazon Prime Video_>, <Company id:0282780[http] name:_StudioCanal International_>]"
250,"[<Company id:0286257[http] name:_Chernin Entertainment_>, <Company id:0208135[http] name:_Film Rites_>, <Company id:0525779[http] name:_Pioneer Stilking Films_>, <Company id:0667514[http] name:_Pixoloid Studios_>, <Company id:0075800[http] name:_Soundtrack New York_>, <Company id:0420822[http] name:_TSG Entertainment_>]"
251,"[<Company id:0230132[http] name:_See-Saw Films_>, <Company id:0386553[http] name:_DMC Film_>, <Company id:0413801[http] name:_Anton_>, <Company id:0476818[http] name:_Film 4_>, <Company id:0316150[http] name:_Creative Scotland_>, <Company id:0047476[http] name:_StudioCanal_>]"
252,"[<Company id:0015592[http] name:_Golden Harvest Company_>, <Company id:0560592[http] name:_Dreams Salon Entertainment Culture_>, <Company id:0323668[http] name:_Henan Film & TV Production Group Henan Film Studio_>, <Company id:0295024[http] name:_Pegasus Motion Pictures_>, <Company id:0456115[http] name:_Prosperity Pictures_>, <Company id:0372154[http] name:_Starbright Communications_>]"
253,"[<Company id:0409033[http] name:_Docutainment Films_>, <Company id:0608934[http] name:_For Good_>, <Company id:0478639[http] name:_Graceful Light Entertainment_>, <Company id:0187788[http] name:_Imaginaut Entertainment_>]"
254,"[<Company id:0046206[http] name:_Summit Entertainment_>, <Company id:0093794[http] name:_Red Wagon Entertainment_>, <Company id:0064942[http] name:_Mandeville Films_>, <Company id:0301957[http] name:_NeoReel_>]"
255,"[<Company id:0049799[http] name:_China Film Group Corporation (CFGC)_>, <Company id:0067109[http] name:_Reperage_>, <Company id:0055972[http] name:_Beijing Forbidden City Film_>, <Company id:0261946[http] name:_Mars Films_>, <Company id:0091477[http] name:_China Movie Channel_>, <Company id:0598417[http] name:_Beijing Phoenix Entertainment Co._>, <Company id:0415535[http] name:_Chinavision Media Group_>, <Company id:0311019[http] name:_Hérodiade_>, <Company id:0384345[http] name:_Loull Productions_>, <Company id:0305837[http] name:_Edko Films_>, <Company id:0091477[http] name:_China Movie Channel_>, <Company id:0024845[http] name:_Wild Bunch_>]"
256,"[<Company id:0234956[http] name:_Screen Australia_>, <Company id:0263798[http] name:_Film Art Media_>, <Company id:0240293[http] name:_White Hot Productions_>]"
257,"[<Company id:0178319[http] name:_thefyzz_>, <Company id:0332878[http] name:_Tea Shop Productions_>, <Company id:0608498[http] name:_Entertainment Studios Motion Pictures_>, <Company id:0019626[http] name:_Dimension Films_>, <Company id:0397603[http] name:_Altitude Film Sales_>, <Company id:0611089[http] name:_Dragon Root Securities_>, <Company id:0437329[http] name:_Flexibon Films_>, <Company id:0504823[http] name:_Lantica Media_>]"
258,"[<Company id:0048273[http] name:_EuropaCorp_>, <Company id:0079764[http] name:_TF1 Films Production_>, <Company id:0269133[http] name:_Fundamental Films_>, <Company id:0666652[http] name:_Belgium Film Fund_>, <Company id:0028557[http] name:_Canal+_>, <Company id:0257823[http] name:_Orange Cinéma Séries_>, <Company id:0028766[http] name:_TF1_>, <Company id:0204587[http] name:_Télé Monté Carlo (TMC)_>, <Company id:0645949[http] name:_The tax shelter of the Belgian Federal Government_>, <Company id:0114636[http] name:_Aéroports de Paris_>, <Company id:0652017[http] name:_L'aéroport de Nice-Côte D'Azur_>]"
259,"[<Company id:0008970[http] name:_Walt Disney Pictures_>, <Company id:0074039[http] name:_Walt Disney Animation Studios_>]"
260,"[<Company id:0017497[http] name:_Fox 2000 Pictures_>, <Company id:0021592[http] name:_Regency Enterprises_>, <Company id:0026227[http] name:_Bagdasarian Productions_>, <Company id:0420822[http] name:_TSG Entertainment_>, <Company id:0226011[http] name:_Sunswept Entertainment_>, <Company id:0179259[http] name:_Twentieth Century Fox Animation_>]"
261,"[<Company id:0002663[http] name:_Warner Bros._>, <Company id:0028338[http] name:_Atlas Entertainment_>, <Company id:0199432[http] name:_Cruel & Unusual Films_>, <Company id:0038332[http] name:_DC Comics_>, <Company id:0283444[http] name:_DC Entertainment_>, <Company id:0449458[http] name:_RatPac-Dune Entertainment_>, <Company id:0176310[http] name:_Zak Productions_>]"
262,"[<Company id:0602537[http] name:_LEGO System A/S_>, <Company id:0226345[http] name:_Lin Pictures_>, <Company id:0191864[http] name:_Lord Miller_>, <Company id:0024939[http] name:_NPV Entertainment_>, <Company id:0449458[http] name:_RatPac-Dune Entertainment_>, <Company id:0084207[http] name:_Vertigo Entertainment_>, <Company id:0468593[http] name:_Warner Animation Group_>, <Company id:0072876[http] name:_Warner Bros. Animation_>, <Company id:0002663[http] name:_Warner Bros._>]"
263,"[<Company id:0046206[http] name:_Summit Entertainment_>, <Company id:0044439[http] name:_BenderSpink_>, <Company id:0360646[http] name:_Campbell Grobman Films_>, <Company id:0529417[http] name:_Criminal Productions_>, <Company id:0493430[http] name:_Fipex Holding_>, <Company id:0002572[http] name:_Millennium Films_>]"
264,"[<Company id:0008347[http] name:_Fairview Entertainment_>, <Company id:0016492[http] name:_Moving Picture Company_>, <Company id:0090425[http] name:_Prime Focus_>, <Company id:0008970[http] name:_Walt Disney Pictures_>]"
265,"[<Company id:0113140[http] name:_MWM Studios_>, <Company id:0135149[http] name:_Infinitum Nihil_>, <Company id:0034487[http] name:_Mad Chance_>, <Company id:0515802[http] name:_Mort Productions_>]"
266,[<Company id:0248798[http] name:_Nu Boyana Film Studios_>]
267,"[<Company id:0050868[http] name:_Columbia Pictures_>, <Company id:0105115[http] name:_Double Negative_>, <Company id:0003687[http] name:_Imagine Entertainment_>, <Company id:0708596[http] name:_LSG Productions_>, <Company id:0479739[http] name:_LStar Capital_>, <Company id:0177233[http] name:_Mid Atlantic Films_>]"
268,"[<Company id:0046718[http] name:_New Line Cinema_>, <Company id:0449458[http] name:_RatPac-Dune Entertainment_>, <Company id:0179825[http] name:_The Safran Company_>, <Company id:0504531[http] name:_Atomic Monster_>, <Company id:0179990[http] name:_Evergreen Media Group_>]"
269,"[<Company id:0076519[http] name:_Westerly Films_>, <Company id:0201161[http] name:_Blinder Films_>, <Company id:0090290[http] name:_Centre National du Cinéma et de l'Image Animée_>, <Company id:0086916[http] name:_Chic Films_>, <Company id:0228888[http] name:_Protagonist Pictures_>, <Company id:0101216[http] name:_Revolver Amsterdam_>]"
270,"[<Company id:0042742[http] name:_Bazelevs Production_>, <Company id:0554941[http] name:_Versus Pictures_>, <Company id:0099734[http] name:_Huayi Brothers Media_>, <Company id:0730594[http] name:_Versus Pictures_>]"
271,"[<Company id:0007143[http] name:_Metro-Goldwyn-Mayer (MGM)_>, <Company id:0002663[http] name:_Warner Bros._>, <Company id:0046718[http] name:_New Line Cinema_>, <Company id:0054262[http] name:_Chartoff-Winkler Productions_>]"
272,"[<Company id:0023400[http] name:_Paramount Pictures_>, <Company id:0004265[http] name:_Nickelodeon Movies_>, <Company id:0336253[http] name:_Disruption Entertainment_>, <Company id:0622634[http] name:_FortyFour Studios_>]"
273,"[<Company id:0002663[http] name:_Warner Bros._>, <Company id:0632478[http] name:_SK Global_>, <Company id:0708427[http] name:_Starlight Culture Entertainment_>, <Company id:0212151[http] name:_Color Force_>, <Company id:0452320[http] name:_Ivanhoe Pictures_>]"
274,"[<Company id:0046206[http] name:_Summit Entertainment_>, <Company id:0610132[http] name:_TIK Films_>, <Company id:0176022[http] name:_K/O Paper Products_>]"
275,"[<Company id:0132285[http] name:_Aniplex_>, <Company id:0021660[http] name:_Kôdansha_>, <Company id:0156989[http] name:_SHAFT_>]"
276,"[<Company id:0471434[http] name:_Esperanto Kino_>, <Company id:0399610[http] name:_Itaca Films_>, <Company id:0423337[http] name:_CG Cinéma_>]"
277,"[<Company id:0005073[http] name:_Universal Pictures_>, <Company id:0073081[http] name:_Apatow Productions_>, <Company id:0169264[http] name:_Dentsu_>, <Company id:0055529[http] name:_Fuji Television Network_>]"
278,"[<Company id:0471026[http] name:_Gloria Sanchez Productions_>, <Company id:0208137[http] name:_IM Global_>, <Company id:0015447[http] name:_Sidney Kimmel Entertainment_>]"
279,"[<Company id:0022594[http] name:_Miramax_>, <Company id:0017716[http] name:_Roadside Attractions_>, <Company id:0103694[http] name:_BBC Films_>, <Company id:0251858[http] name:_FilmNation Entertainment_>, <Company id:0423953[http] name:_Archer Gray_>, <Company id:0230132[http] name:_See-Saw Films_>, <Company id:0059867[http] name:_Twenty First City_>]"
280,"[<Company id:0214624[http] name:_Element Pictures_>, <Company id:0476818[http] name:_Film 4_>, <Company id:0251858[http] name:_FilmNation Entertainment_>, <Company id:0276952[http] name:_No Trace Camping_>, <Company id:0139002[http] name:_Ontario Media Development Corporation_>, <Company id:0091878[http] name:_Screen Ireland_>, <Company id:0512267[http] name:_Telefilm Canada_>]"
281,"[<Company id:0392274[http] name:_Azari Media_>, <Company id:0396101[http] name:_Thaba Media_>]"
282,"[<Company id:0159772[http] name:_Heyday Films_>, <Company id:0002663[http] name:_Warner Bros._>]"
283,"[<Company id:0453089[http] name:_Jules Verne Adventures Productions_>, <Company id:0501993[http] name:_Green Flash Pictures_>, <Company id:0152141[http] name:_Jules Verne Aventures_>]"
284,"[<Company id:0018555[http] name:_Gramercy Pictures (I)_>, <Company id:0222021[http] name:_Stage 6 Films_>, <Company id:0051618[http] name:_Entertainment One_>, <Company id:0098315[http] name:_Blumhouse Productions_>, <Company id:0323227[http] name:_Automatik Entertainment_>, <Company id:0053000[http] name:_Sony Pictures International_>, <Company id:0208736[http] name:_Sony Pictures Worldwide Acquisitions_>]"
285,"[<Company id:0121256[http] name:_1618 Action Limited_>, <Company id:0158566[http] name:_Abba Movies Co. Ltd._>, <Company id:0452101[http] name:_Bona Film Group_>, <Company id:0481930[http] name:_Bravos Pictures_>, <Company id:0150816[http] name:_Celestial Pictures_>, <Company id:0563780[http] name:_MGK Multimedia_>, <Company id:0535609[http] name:_Maximum Gain Kapital Group_>, <Company id:0239022[http] name:_Sil-Metropole Organization_>, <Company id:0382817[http] name:_Sun Entertainment Culture_>, <Company id:0535610[http] name:_Tin Tin Film Production_>]"
286,"[<Company id:0057429[http] name:_Bleecker Street Films_>, <Company id:0485757[http] name:_ShivHans Pictures_>, <Company id:0173527[http] name:_Groundswell Productions_>]"
287,"[<Company id:0208137[http] name:_IM Global_>, <Company id:0098315[http] name:_Blumhouse Productions_>, <Company id:0242604[http] name:_WWE Studios_>, <Company id:0592895[http] name:_Deep Undergrond Films_>]"
